step,phase,M,acq_mean,acq_std,acq_min,acq_max,mu_mean,mu_std,mu_min,mu_max,sd_mean,sd_std,sd_min,sd_max,chosen_acq,chosen_mu,chosen_sd
35,active,1690,1.512926282967108,0.13832879343984494,1.0765353463953684,1.8579628642603585,1.513674319983372,0.13842703689901256,1.0768142312801314,1.8587569931073433,0.0007480370162640157,0.00017532543989656242,0.0002163992082253203,0.0010150192915576116,1.0765353463953684,1.0768142312801314,0.0002788848847630576
36,active,1689,1.611306859827376,0.050406824004201684,1.3937176233755115,1.8023708338084996,1.6116049620677635,0.05042540958615127,1.3938603125610103,1.8026652563158034,0.00029810224038728236,6.473538272434115e-05,5.3328194909416726e-05,0.00035669866263775995,1.3937176233755115,1.3938603125610103,0.00014268918549882817
37,active,1688,1.6227095595902725,0.04223883295374963,1.4064927948719035,1.8202720515015207,1.6229223772634924,0.04224054184314686,1.4066676422062714,1.8204007629032197,0.00021281767322023072,4.10735799833317e-05,3.812660963164468e-05,0.00024766651258736444,1.4064927948719035,1.4066676422062714,0.00017484733436781352
38,active,1687,1.7203951479362627,0.09367723739181281,1.4697161571872126,2.0451015919904654,1.7206007974684066,0.09366543595058714,1.4699006380438677,2.045237702699401,0.00020564953214362617,3.9673774676176415e-05,4.6921104477972017e-05,0.00024769851643207,1.4697161571872126,1.4699006380438677,0.00018448085665515295
39,active,1686,1.7290456631541065,0.08959047470239036,1.4816039394233678,2.0519736174067336,1.7292400730056945,0.08958524845581972,1.4817073017740525,2.052106054630034,0.00019440985158783312,3.775780274379644e-05,4.5881193191382545e-05,0.00024130570168494713,1.4816039394233678,1.4817073017740525,0.00010336235068481477
40,active,1685,1.7233961069534423,0.0863273223397561,1.5318545341999288,2.052853883101128,1.7235936553616966,0.08631992304395097,1.5320426654388042,2.0529844115292306,0.00019754840825420846,3.9514412321823455e-05,4.1195546052822324e-05,0.00024520934277945725,1.5318545341999288,1.5320426654388042,0.0001881312388753235
41,active,1684,1.7108384232830085,0.09905413748355706,1.480900110891541,2.0585109895764386,1.7110353254503554,0.09905580140779202,1.4809562651517858,2.0586491062408605,0.00019690216734713224,3.961033025910383e-05,4.1775418294088785e-05,0.00025223707477655316,1.480900110891541,1.4809562651517858,5.615426024495071e-05
42,active,1683,1.6629303712282901,0.10557921471932269,1.3965350097608735,2.0316000055356462,1.6631330958142938,0.10557964895541976,1.396652659636001,2.0317406986371775,0.00020272458600383323,4.012582409774522e-05,4.333229537183254e-05,0.00026063227571415356,1.3965350097608735,1.396652659636001,0.00011764987512751452
43,active,1682,1.6522229916520734,0.06549373280829733,1.4587309622919828,1.8871493064341254,1.6524058798222627,0.06550050497924718,1.45878332040767,1.8873133993332796,0.00018288817018927332,2.673399164628624e-05,5.235811568708279e-05,0.00022533941488667609,1.4587309622919828,1.45878332040767,5.235811568708279e-05
44,active,1681,1.6415267559280766,0.1803747760360358,1.1986206959962304,2.059225807570946,1.6859691280603624,0.1765189384238265,1.226578337387824,2.0858526585602,0.04444237213228582,0.01570034988576842,0.016737469543878947,0.0709304849302569,1.1986206959962304,1.2307828747928649,0.03216217879663448
45,active,1680,1.6400119082665374,0.1625866639473791,1.2424004175525072,2.0279980574026215,1.687585133394878,0.15866379925909813,1.2763345551533054,2.056555310421005,0.047573225128340585,0.016612637562518195,0.018195618028491806,0.07645267369853158,1.2424004175525072,1.2763345551533054,0.033934137600798234
46,active,1679,1.6400420926131294,0.15546367437223058,1.2968550216905212,2.022239382381668,1.68951603115008,0.15158927725291216,1.3220073995379407,2.0560495738561135,0.04947393853695051,0.017636368598376854,0.019078246539517014,0.08087683374552274,1.2968550216905212,1.3322386804457524,0.03538365875523123
47,active,1678,1.6488056301479743,0.14955121183390857,1.3155874704171697,2.033017415051293,1.699958394157929,0.1459966352550623,1.3366078609974745,2.0657148182655853,0.05115276400995497,0.01675624695481016,0.02063720654017022,0.08008548077257348,1.3155874704171697,1.3366078609974745,0.021020390580304738
48,active,1677,1.6543653191581495,0.18878202860037727,1.045821914723184,2.1754604605905317,1.654706393555831,0.18871684120310697,1.0461792445786595,2.175585168768131,0.00034107439768132995,0.0001818424651972985,2.439711004998991e-05,0.0006273320507717828,1.045821914723184,1.0461792445786595,0.0003573298554755823
49,active,1676,1.6909296591002445,0.17787703768735552,1.1354005643625678,2.168871370622898,1.6912277536007407,0.1778487207911903,1.1356468508240358,2.168948171590657,0.0002980945004962767,0.00012586897670072866,2.7751891912696632e-05,0.00048507940306163856,1.1354005643625678,1.1356468508240358,0.0002462864614679706
50,active,1675,1.696153194995335,0.17561616363220708,1.2015965482700626,2.168107950403111,1.6964600050444227,0.17558537784744002,1.2017469662820965,2.168187619914289,0.00030681004908764223,0.00013650160583072996,2.682933259175615e-05,0.0005117370795454648,1.2015965482700626,1.2017469662820965,0.00015041801203396636
51,active,1674,1.6970769914653323,0.17558121671816443,1.2068326588516947,2.16989152375762,1.6974195136867054,0.17554339333863,1.2069023891555826,2.1700150528669493,0.0003425222213730515,0.00016488117422818737,2.849090274953496e-05,0.0005934136395882133,1.2068326588516947,1.2069023891555826,6.97303038878788e-05
52,active,1673,1.5863834744183039,0.13507132062480565,1.2085069040261538,1.9563700470166325,1.6647136531034452,0.13746934395974728,1.2596962614605165,2.025904214166248,0.0783301786851414,0.02401901615318892,0.04755144119919336,0.14450384270883226,1.2085069040261538,1.2596962614605165,0.051189357434362745
53,active,1672,1.614253367760145,0.14252352919088185,1.193455847514068,2.0381562773209674,1.6809599816359053,0.14421418826688837,1.2301467519545768,2.0911560114421954,0.06670661387576032,0.02382807236248694,0.03550129211099313,0.12445949969293976,1.193455847514068,1.2301467519545768,0.036690904440508855
54,active,1671,1.6197998776992175,0.14607894173024413,1.2012310996773112,2.055982767474127,1.6858068313863246,0.14765688462648505,1.2381234213780214,2.1072473030307517,0.06600695368710723,0.0248872577569342,0.03337803785549531,0.12641011055603876,1.2012310996773112,1.2381234213780214,0.03689232170071015
55,active,1670,1.590989004017938,0.1350534961577079,1.1016480307650411,2.127223064188618,1.5923118533399006,0.1351289637038207,1.102526217829066,2.127687225938156,0.001322849321962554,0.0004870015349747693,1.2730252003115097e-05,0.0020569404874723773,1.1016480307650411,1.102526217829066,0.0008781870640249221
56,active,1669,1.609825835964915,0.14940890275060986,1.1862627495683213,2.087292838507659,1.6106608441038597,0.14944912494656504,1.186585647799138,2.0876801974840316,0.0008350081389449608,0.0003193572156834085,2.2015532495189e-05,0.0013797474120254439,1.1862627495683213,1.186585647799138,0.00032289823081670544
57,active,1668,1.5910374575502066,0.13541473381308466,1.1956325388532296,2.0835084088571745,1.591500667743886,0.13544808254221585,1.195802542563867,2.0836810670664523,0.0004632101936794649,0.00015509753181788103,2.6679491246670604e-05,0.0007161790338891014,1.1956325388532296,1.195802542563867,0.0001700037106374167
58,active,1667,1.5917818160775272,0.12652516100586125,1.1968226074276644,2.1313896784768036,1.6164469244832231,0.1271860963217103,1.1976912928792969,2.1382262000899854,0.024665108405695885,0.009484803965141578,0.000636412869394571,0.03881672100454355,1.1968226074276644,1.1976912928792969,0.0008686854516323435
59,active,1666,1.5860082238609898,0.12691906576471174,1.2282517071030132,2.1238983566194882,1.6151625960638472,0.12754003627716173,1.2294869267289719,2.132583711409607,0.029154372202857153,0.011225653505891118,0.0007654549713589211,0.04592121532641145,1.2282517071030132,1.2294869267289719,0.0012352196259586658
60,active,1665,1.5807762604027114,0.12763377265175135,1.2344320911404154,2.119339024465986,1.6136703628203153,0.12827832310969114,1.2355951295400296,2.1290021886322994,0.032894102417603814,0.012767076047772915,0.0008628937834256106,0.05198049680842054,1.2344320911404154,1.2355951295400296,0.0011630383996141882
61,active,1664,1.5745054845725095,0.12609387593188218,1.2315436518770861,2.1151840972164364,1.6117174578415343,0.1267677574870813,1.233678295321498,2.1263254435869263,0.037211973269024715,0.014329530639071048,0.0011741324700172767,0.05867253267220945,1.2315436518770861,1.233678295321498,0.0021346434444118956
62,active,1663,1.572473201447734,0.12643610615814052,1.2514972386621068,2.11464400488511,1.6113426678052996,0.12696133254175163,1.2536263623249932,2.1261274393212206,0.03886946635756559,0.015057252145858648,0.0011096179376066891,0.061476711084420835,1.2514972386621068,1.2536263623249932,0.0021291236628864538
63,active,1662,1.5685757655545398,0.12660802325194798,1.2529534011940793,2.123198285871556,1.6111854528285054,0.12686760933372118,1.2553992903663191,2.1346526484149644,0.04260968727396561,0.016485959798274205,0.001456636769092575,0.0674374813536044,1.2529534011940793,1.2553992903663191,0.0024458891722397612
64,active,1661,1.5631000973277442,0.12647638619395934,1.2565796039996027,2.110772548654763,1.6082975869310026,0.12622292222055675,1.2581565970613449,2.122098237264667,0.045197489603258534,0.01758738883003221,0.0015769930617422897,0.07183022333783703,1.2565796039996027,1.2581565970613449,0.0015769930617422897
65,active,1660,1.5604054315733917,0.12648110549124847,1.2588309178164827,2.1082685291256498,1.6081193456152454,0.12592502973862024,1.2614353760070798,2.1201263777611783,0.04771391404185345,0.01857076799203777,0.0017838779182914627,0.07586731093116335,1.2588309178164827,1.2614353760070798,0.0026044581905971197
66,active,1659,1.5514004998709268,0.1294084437215621,1.2603441551428856,2.1095930797235156,1.6022524048778979,0.1281340057589516,1.2625478592425459,2.1234120215966277,0.05085190500697098,0.01968578804370311,0.0021198191459469054,0.08076469156712512,1.2603441551428856,1.2625478592425459,0.002203704099660254
67,active,1658,1.549410970112615,0.12995436030626395,1.2711482475716698,2.104872486183123,1.6024968314283798,0.1281559229228777,1.2766027858899505,2.1186760877514677,0.05308586131576481,0.02040257307134433,0.0022463313486639656,0.08398582607024414,1.2711482475716698,1.2776135866952687,0.00646533912359891
68,active,1657,1.6307255823471325,0.15473150229462435,1.2003106990567844,2.0689902453141253,1.7012601650405796,0.15675909014926873,1.237300715582497,2.123951191942216,0.0705345826934473,0.03181676577178307,0.03495272680102012,0.15163727134828936,1.2003106990567844,1.237300715582497,0.03699001652571272
69,active,1656,1.633857278876164,0.15567506033939835,1.2064024204647024,2.0699800576317524,1.7050688090373478,0.15770328459457109,1.250818490276222,2.1259282604487604,0.07121153016118374,0.0318425359465136,0.035690335670790926,0.15392884741669327,1.2064024204647024,1.250818490276222,0.04441606981151979
70,active,1655,1.63134836498519,0.15510551909403,1.2127492270222937,2.0724218420432816,1.7006085937760977,0.15602730097015857,1.2518547189175837,2.1277570824323373,0.06926022879090743,0.03132385034305231,0.03521437507558783,0.1509935455910892,1.2127492270222937,1.2518547189175837,0.039105491895289946
71,active,1654,1.6318714710146782,0.1549384912164642,1.2208601043545988,2.0748665156010824,1.700237344055129,0.15548618486004,1.2581512886694066,2.1296732534019993,0.06836587304045086,0.03140402836103038,0.03476672998892088,0.15067258816421666,1.2208601043545988,1.2581512886694066,0.03729118431480777
72,active,1653,1.63250765738978,0.15488743414830722,1.2577176504713954,2.076614920147886,1.700338228423014,0.1551812631196753,1.2959136603805903,2.1310010448846515,0.06783057103323412,0.03156763573264795,0.03442172341737766,0.15103056541035692,1.2577176504713954,1.2959136603805903,0.038196009909195
73,active,1652,1.633047363522478,0.15680324596390105,1.2639894388348727,2.0597044100772606,1.7027831491705208,0.1571298121172768,1.3037206419908536,2.117245175247834,0.06973578564804259,0.031128798998731055,0.036947819535336116,0.15598641297785015,1.2639894388348727,1.3037206419908536,0.03973120315598096
74,active,1651,1.6325269552434778,0.15685496530927145,1.273505873706767,2.061579411378538,1.7017267144005557,0.15687094532102552,1.310464995259374,2.1186014355421436,0.06919975915707789,0.031225265351745263,0.03651411328026435,0.15586929902590213,1.273505873706767,1.310464995259374,0.036959121552607124
75,active,1650,1.6334226906720135,0.156867187594248,1.28046855946418,2.062322350840965,1.702458877468352,0.15679497521596647,1.3187414130955315,2.1190854696255235,0.06903618679633837,0.03138335655573532,0.03629591103193213,0.15633328727007356,1.28046855946418,1.3187414130955315,0.038272853631351536
76,active,1649,1.6320825955372287,0.1566274503952866,1.285483798021192,2.063102814952538,1.7009371983678805,0.15619132221394952,1.3269592891463957,2.1194631940461286,0.06885460283065198,0.03152384061834781,0.035969628248278956,0.1563295751060341,1.285483798021192,1.3271376070169774,0.041653808995785455
77,active,1648,1.6315889915017898,0.1572670179788598,1.290161564854904,2.0597781616496933,1.7000090745017045,0.15719615240572998,1.3270949865111177,2.1161512262369997,0.06842008299991482,0.03141827211628267,0.03589923922202944,0.15720673882942798,1.290161564854904,1.3320021286834844,0.041840563828580396
78,active,1647,1.6312182055199602,0.15819140274672588,1.2885829184773758,2.0575265113305825,1.699357046699694,0.15838168023937763,1.3249851811094062,2.113779807037819,0.06813884117973389,0.03140171898810883,0.03576796076430309,0.1577180409214813,1.2885829184773758,1.3249851811094062,0.036402262632030495
79,active,1646,1.6327487544934336,0.1582096645595377,1.2908444148906144,2.0608554858963024,1.700575064457329,0.15833076625253267,1.3270804512515153,2.1166029211254056,0.06782630996389548,0.03150966560068916,0.035173529954153494,0.15722110934213746,1.2908444148906144,1.3270804512515153,0.036236036360900864
80,active,1645,1.6329411655559836,0.1584742159730834,1.2881932647008068,2.060635179494547,1.7008106678090853,0.1586152855421337,1.3343643341832632,2.116067006534556,0.06786950225310164,0.03162723423579343,0.03487761355586319,0.15748732774656096,1.2881932647008068,1.3965992063711945,0.10840594167038785
81,active,1644,1.6349445810476708,0.1583813782123967,1.2923373337177155,2.057982267893494,1.701336498945962,0.15755744658020637,1.3370012485192024,2.113917236975068,0.0663919178982911,0.030998502296212857,0.03561984279518911,0.15722131583790513,1.2923373337177155,1.438634523298513,0.14629718958079746
82,active,1643,1.6651483989190636,0.16013607683520012,1.3031880293127025,2.0738957845998494,1.727407433053084,0.16719224681429923,1.3407505838741158,2.1433562975804747,0.06225903413402056,0.024914808196395438,0.03528907299156017,0.1533673990150547,1.3031880293127025,1.3407505838741158,0.03756255456141326
83,active,1642,1.6637945500802513,0.1602707243292087,1.3081394697482214,2.0799136140048597,1.7269723912530637,0.1680093431533014,1.3455630341425677,2.151830626366147,0.06317784117281247,0.024780680331115273,0.03566466468897476,0.1547188950022446,1.3081394697482214,1.3455630341425677,0.0374235643943463
84,active,1641,1.5320719000853766,0.12248193096077978,1.1038224578583566,2.1043274306185227,1.5945371987692991,0.12311810564804737,1.165647983713099,2.133995095284952,0.062465298683922435,0.022652305581942225,0.003092650637562593,0.09740592250769414,1.1038224578583566,1.165647983713099,0.0618255258547424
85,active,1640,1.5362872540895665,0.12026639321846073,1.2134829935635398,2.101425863059363,1.5982699274275363,0.12060232363465483,1.2499661534526578,2.135283416021287,0.06198267333796969,0.022359761851206528,0.003058625916076771,0.09616249331310019,1.2134829935635398,1.2527127854707967,0.03922979190725692
86,active,1639,1.5393014792253779,0.12060905438007562,1.254291304613972,2.116846117764231,1.599516782353635,0.12111096451886488,1.2788888018387585,2.151061213431159,0.06021530312825731,0.021374804681761964,0.003090672607563301,0.09314953936632799,1.254291304613972,1.2884697696726342,0.034178465058662046
87,active,1638,1.5364734379266303,0.12193086494117125,1.216598172601875,2.1259654135551265,1.5966815666262226,0.12275194574533033,1.2278133984988395,2.159437329251455,0.060208128699592134,0.021914549935397997,0.003054465662223366,0.09389948515442016,1.216598172601875,1.2278133984988395,0.011215225896964375
88,active,1637,1.535466063641028,0.12221985979933823,1.2377812902613432,2.135639910058021,1.595982844843121,0.1229103405272482,1.2437092658260471,2.1683480787173006,0.06051678120209336,0.022288630916228208,0.0030445991052864313,0.09480987497839587,1.2377812902613432,1.2437092658260471,0.005927975564703958
89,active,1636,1.534921261006797,0.12217750524316208,1.2453410235228066,2.1371015019575275,1.5964400900776408,0.12272806243372299,1.2501512909567327,2.1702900348327563,0.06151882907084394,0.022699754895138743,0.0030294789416679974,0.09647478359024568,1.2453410235228066,1.2501512909567327,0.004810267433926167
90,active,1635,1.5339627559326363,0.12239041729441352,1.2621813704537137,2.140498830688499,1.5965501368936095,0.12277396615425054,1.2674267185158845,2.1742071299214745,0.06258738096097334,0.02307224809536103,0.003083602163660547,0.0981163799459496,1.2621813704537137,1.2674267185158845,0.005245348062170734
91,active,1634,1.5330623171905182,0.12239843326606853,1.2727556623833995,2.143566433605987,1.5968166586324621,0.12249146366154162,1.2867338938780457,2.177942486586131,0.06375434144194422,0.023501359789259435,0.0031968993204568646,0.09999374574345005,1.2727556623833995,1.3384630931247294,0.06570743074132988
92,active,1633,1.5361456587612066,0.12109352160545081,1.2742749923979333,2.138061829231841,1.5987085953510698,0.12154140278606174,1.2869220131293677,2.171897237018979,0.0625629365898633,0.023620281352101837,0.003184204579375432,0.09889181291707631,1.2742749923979333,1.2918377687902625,0.017562776392329095
93,active,1632,1.5357432382167577,0.12118701258507651,1.2783092700959426,2.1447577683816843,1.5984746867082358,0.12145105579008988,1.2835625758110711,2.178093740286065,0.0627314484914779,0.023790089468284245,0.0031642966092919264,0.09927375535326843,1.2783092700959426,1.2835625758110711,0.0052533057151285464
