step,phase,M,acq_mean,acq_std,acq_min,acq_max,mu_mean,mu_std,mu_min,mu_max,sd_mean,sd_std,sd_min,sd_max,chosen_acq,chosen_mu,chosen_sd
94,active,1631,1.5359688112243441,0.12292069039003345,1.2813038378940695,2.1405260187544246,1.5996034020907715,0.12290182396883126,1.2868313006006082,2.1745710226642987,0.06363459086642718,0.024060308128632094,0.003331628281337065,0.10066990909999914,1.2813038378940695,1.2868313006006082,0.005527462706538808
95,active,1630,1.5343702896427638,0.12186429578138944,1.294772149191008,2.139760156404089,1.5994606051258662,0.1217385346668769,1.309959717587562,2.174332446327365,0.06509031548310228,0.024512015442744783,0.0035835036338827822,0.10289020000510589,1.294772149191008,1.3629832457892928,0.0682110965982847
96,active,1629,1.5369061498953231,0.12072942168549637,1.2989067280030346,2.1357729952903926,1.6008106677231138,0.12079910652762073,1.3099666631306182,2.1697964844694413,0.06390451782779084,0.024707261121735477,0.0035589019896710246,0.10173116426965076,1.2989067280030346,1.3727904082522446,0.07388368024921009
97,active,1628,1.547585848088003,0.12214411299523599,1.3050671244635306,2.130371303341844,1.610495162763247,0.12246639711583172,1.3098550893613152,2.1641357763754274,0.0629093146752442,0.02471435190236431,0.0035535221395587096,0.1010537312236931,1.3050671244635306,1.3098550893613152,0.004787964897784623
98,active,1627,1.5472158951931039,0.1221329040464406,1.307249273702388,2.1295411916065015,1.6107625951246953,0.12228067120391656,1.3121426116805208,2.1636542205970812,0.0635466999315911,0.024936754432304357,0.003514417910122732,0.10200940556398454,1.307249273702388,1.3809310422846732,0.07368176858228517
99,active,1626,1.5593167131591417,0.12601873461962876,1.3071835220154884,2.1333639013051022,1.622930651985594,0.12643025796125673,1.3118041361711557,2.167408481392966,0.0636139388264522,0.02531783473578416,0.0035451672562410007,0.1029227964414658,1.3071835220154884,1.3118041361711557,0.004620614155667361
100,active,1625,1.5590597884968844,0.12613251271334583,1.3164222609602318,2.1339196113278285,1.6232367839044226,0.12638481778726182,1.3209707770929229,2.168339609456794,0.06417699540753824,0.02552147047742389,0.0034863296765394493,0.10379086236953566,1.3164222609602318,1.322643786904547,0.006221525944315216
101,active,1624,1.562972025627125,0.12660300745990777,1.3063093582166296,2.114386355210735,1.6258883226264405,0.1268419381925996,1.3210308939660562,2.1504524516423906,0.06291629699931532,0.024343709540633585,0.0032340843804720453,0.10026678259224156,1.3063093582166296,1.3786058821815137,0.07229652396488409
102,active,1623,1.5704196324987902,0.12688493213991714,1.3173629623128156,2.1186541162845387,1.6331482071155305,0.12744559277284298,1.3211327809767426,2.1549294712049165,0.06272857461674039,0.02442952632052933,0.003233007675845757,0.10023808669641485,1.3173629623128156,1.3211327809767426,0.0037698186639270673
103,active,1622,1.5689519091425232,0.12663004314186,1.3170558589575745,2.116354600321964,1.6325434112277177,0.1270646198267965,1.3217296712928084,2.152693515858801,0.06359150208519486,0.024728699631646537,0.0032683473925217157,0.10156241003527397,1.3170558589575745,1.3217296712928084,0.004673812335233924
104,active,1621,1.6331410658930303,0.1758738669832098,1.2669474033626382,2.14865059357874,1.6954614189982344,0.18320945874029695,1.3056593358733328,2.2321737268361463,0.06232035310520395,0.02209472763048664,0.03695281955327596,0.15849404624443184,1.2669474033626382,1.3056593358733328,0.038711932510694665
105,active,1620,1.6362988463349053,0.1747896156436114,1.298953241355659,2.150536943491097,1.6988134035528837,0.18247643691802237,1.3366344617042178,2.23476965481197,0.06251455721797815,0.022349735321180453,0.03676150272294188,0.15806792193791872,1.298953241355659,1.3366344617042178,0.03768122034855875
106,active,1619,1.6387498482117175,0.17504337632722142,1.3112468023983022,2.1520638595890076,1.7013962505571159,0.1828371415634721,1.3516117483287113,2.236674045383621,0.06264640234539805,0.02252783675903768,0.03661009155771622,0.15773445158353025,1.3112468023983022,1.3516117483287113,0.04036494593040908
107,active,1618,1.6395813652175684,0.17462234378264235,1.3144339442793314,2.153752650595673,1.7020232807899756,0.18249405726042142,1.3513902822878558,2.23835807294904,0.06244191557240727,0.022588224462215766,0.03639056211428095,0.1572926445964409,1.3144339442793314,1.3513902822878558,0.03695633800852441
108,active,1617,1.5638251825898022,0.1272527353419169,1.3178489823090298,2.1090245531546206,1.631869499639407,0.12716520148751975,1.3354717449824283,2.160202949245488,0.06804431704960459,0.02600690720213455,0.00391850076539669,0.10780539283253388,1.3178489823090298,1.395979159683875,0.07813017737484527
109,active,1616,1.5731379921422384,0.12687961032441175,1.3283282390984588,2.0972189847835434,1.6406820930300594,0.127030220825854,1.3352852438753366,2.149055170286653,0.06754410088782103,0.026156104615549704,0.003904690540354373,0.10760929312794687,1.3283282390984588,1.3352852438753366,0.006957004776877925
110,active,1615,1.6361955279104792,0.17152560319907745,1.3204915158427442,2.1336524026245804,1.6962165546015635,0.17779965624463673,1.358758951420965,2.2104157909293,0.060021026691084514,0.021508302099978945,0.03640919065271454,0.1583294020920431,1.3204915158427442,1.358758951420965,0.03826743557822092
111,active,1614,1.5721374902957792,0.12589584320775565,1.3300406696265281,2.097189529206749,1.6403795238177574,0.12607198410137976,1.3501206396914636,2.1492229354097567,0.06824203352197832,0.026466991645415223,0.0039022489593516048,0.10868668425596645,1.3300406696265281,1.4086225597605087,0.07858189013398048
112,active,1613,1.6293085500953972,0.16760803895793394,1.3167292976423814,2.116818813295445,1.6881648806500449,0.17249291059535352,1.3603081903459755,2.1920265904067886,0.05885633055464744,0.02107497163956964,0.03599821755707921,0.15762185581458046,1.3167292976423814,1.3888399063657677,0.07211060872338633
113,active,1612,1.6124782914331814,0.16754455920736633,1.2417882062921788,2.0842132612403477,1.668322698696083,0.17119950054164784,1.2877713833898707,2.157276452744451,0.055844407262901324,0.01875655760833589,0.0363687239170513,0.15708785227874086,1.2417882062921788,1.2877713833898707,0.04598317709769193
114,active,1611,1.6087653276831502,0.1682031774070049,1.23350539260566,2.0792678486878327,1.6641666326109457,0.1717056271455445,1.275242285068577,2.1522511736892955,0.055401304927795915,0.01875840764729401,0.03602765105996752,0.1569247988837824,1.23350539260566,1.275242285068577,0.04173689246291694
115,active,1610,1.6063528827521496,0.16880078128258846,1.230996294487027,2.0760667552210648,1.6616734433375127,0.17221037197495262,1.270416098198397,2.149256405679818,0.05532056058536288,0.018807813027997188,0.03581651946719932,0.1570443668060198,1.230996294487027,1.270416098198397,0.03941980371137004
116,active,1609,1.5719824997760068,0.126314339485282,1.2633134804130957,2.087582534531103,1.6385766381236768,0.12656961607385908,1.2796065058979587,2.1398497622866866,0.06659413834766978,0.02706341321070992,0.0038442354052054413,0.10888923049882684,1.2633134804130957,1.2796065058979587,0.016293025484862902
117,active,1608,1.5708642626634315,0.12700425815666375,1.2842353609680608,2.094905512319814,1.637554692711389,0.1271148771219418,1.334275969403572,2.146508405899208,0.06669043004795748,0.027313853412285944,0.0038401803152257855,0.10939186874772669,1.2842353609680608,1.3475429049836882,0.06330754401562738
118,active,1607,1.5741120598784348,0.12499581974346315,1.3267893027270912,2.087491751658131,1.6396877682434936,0.12550743939689796,1.3332287243578413,2.138747934444865,0.06557570836505841,0.027374076573308013,0.0038169394571680886,0.10810265986645425,1.3267893027270912,1.3399978528346397,0.013208550107548612
119,active,1606,1.5722664026091717,0.12620564336190915,1.3280890806212107,2.0915588844979975,1.6378767955268125,0.12652768163533146,1.333468777180569,2.1429234547496083,0.06561039291764065,0.027452217988995102,0.0038085005775182297,0.10827842384279071,1.3280890806212107,1.4063061858618575,0.0782171052406468
120,active,1605,1.577382968572507,0.12736530312729252,1.32812890393629,2.0911833300291747,1.6426276263070603,0.12774782409380328,1.3333381346114503,2.142835913664082,0.0652446577345529,0.027519892856434296,0.0038023837940601834,0.10809936145591115,1.32812890393629,1.3333381346114503,0.005209230675160279
121,active,1604,1.6117017470844877,0.16772789654294104,1.2937784047809107,2.074262505979347,1.6654579101552303,0.17099648637743264,1.348719590023925,2.146305059353926,0.05375616307074246,0.018957596226451063,0.03503388410995403,0.1567895571036783,1.2937784047809107,1.348719590023925,0.05494118524301438
122,active,1603,1.6176086924963107,0.15966401934739588,1.3135525857043953,2.0331966284120857,1.6738962564775277,0.1617041662171321,1.3522456811473786,2.1094398770489904,0.05628756398121692,0.023127498899806507,0.03573822380314355,0.1566743060579472,1.3135525857043953,1.3522456811473786,0.038693095442983404
123,active,1602,1.5853811139183336,0.12932476941384177,1.3352286347876625,2.039683242237282,1.6504513572398531,0.12945159043649965,1.3534226938808271,2.0951650657422225,0.06507024332151938,0.02760523961330556,0.003666391319327442,0.10785317506451166,1.3352286347876625,1.4129865545195743,0.0777579197319119
124,active,1601,1.5887637019109682,0.12972888070558367,1.3418291831559888,2.0404627443111796,1.653114485447392,0.1298963890382587,1.3533021213139018,2.0929612830001747,0.06435078353642411,0.027548345986064753,0.0036545768014315905,0.10710958542249312,1.3418291831559888,1.4190095661125257,0.0771803829565369
125,active,1600,1.5926379870899212,0.13061297648796055,1.3478769670998532,2.041518613095188,1.656482859446948,0.13080255290851633,1.3531521418463928,2.0916751265206015,0.06384487235702706,0.027535427135644493,0.003645113945236899,0.10664631903967177,1.3478769670998532,1.3531521418463928,0.005275174746539497
126,active,1599,1.5885906983156552,0.12750847890185324,1.3566060809282026,2.036215290430835,1.6534774811921753,0.1275429017216771,1.3782460070208769,2.0820987384645537,0.06488678287652005,0.027823787937007474,0.0038726262762963054,0.10820621881493761,1.3566060809282026,1.4346793622968546,0.078073281368652
127,active,1598,1.6181949461570657,0.1602947344504421,1.3211815076118694,2.0355775736613544,1.67321531412949,0.16193282571736228,1.3564300130378153,2.1109974993308653,0.0550203679724246,0.023073975169457795,0.03524850542594595,0.15598869707154692,1.3211815076118694,1.3564300130378153,0.03524850542594595
128,active,1597,1.6179085930063384,0.16076501890001613,1.3266676884507893,2.0367610444311532,1.6730289424361877,0.1622586056144505,1.3632182118595388,2.112420608679664,0.05512034942984953,0.023074410623220087,0.03542836228447167,0.15566510319598958,1.3266676884507893,1.3643897798416504,0.03772209139086116
129,active,1596,1.5844101346682034,0.12332986908888181,1.3600313215507562,2.020615359642852,1.6501663551524692,0.12307975581054297,1.3789630404704112,2.0555970571382285,0.06575622048426595,0.028294873190664024,0.0043071733920178054,0.10989695949624499,1.3600313215507562,1.441636009014327,0.08160468746357072
130,active,1595,1.6196282825643684,0.16257615546698037,1.3295011743452196,2.033782615370825,1.6750725698327138,0.16416291005699185,1.3697607857315446,2.1096158473879716,0.05544428726834571,0.022219254850185357,0.03625850857162453,0.1558443124882011,1.3295011743452196,1.3697607857315446,0.04025961138632484
131,active,1594,1.6201049712438795,0.16251815576936793,1.3336871214996202,2.0349287999687893,1.67534327556482,0.16413254644036215,1.3697844662232515,2.1105650741140574,0.05523830432094104,0.02217326418571608,0.036097344723631235,0.1554658627546991,1.3336871214996202,1.3697844662232515,0.036097344723631235
132,active,1593,1.5829986908229923,0.12370717666549223,1.3627148378193672,2.019858688127307,1.6483765406966608,0.12367176667228602,1.3782794795989042,2.0573921507048882,0.06537784987366858,0.028540765427989237,0.004510718137489485,0.11025626744080126,1.3627148378193672,1.4420175157302098,0.07930267791084258
133,active,1592,1.5857690078996294,0.12386394283096881,1.3664107911820234,2.0197431079274075,1.6503377312774492,0.12384716844637647,1.3785209556865834,2.0571579769247457,0.06456872337781991,0.028498877493775304,0.00449299644271601,0.10946144147130765,1.3664107911820234,1.3785209556865834,0.012110164504560138
134,active,1591,1.6218664838723378,0.16227989790165048,1.3382489191958413,2.03793118791178,1.6766499595554,0.16375384160430406,1.3745799172778084,2.1133232278463665,0.054783475683061994,0.022288486132377553,0.0357148924151355,0.15446140573206874,1.3382489191958413,1.3745799172778084,0.03633099808196696
135,active,1590,1.5870969685418477,0.12344474884387628,1.3690543857375261,2.018766686402487,1.65209602337506,0.12323673767148066,1.3870757169911725,2.0606835861208705,0.0649990548332124,0.028637922582189692,0.00457627468599345,0.11006430547313345,1.3690543857375261,1.4791186912106595,0.11006430547313345
136,active,1589,1.5961072210782459,0.12491352044579156,1.3656874009793427,2.1165084190476495,1.662946727425195,0.12661298233519172,1.3865526158320969,2.126782234023716,0.06683950634694959,0.029718445837569378,0.004581888286062801,0.10983791815778582,1.3656874009793427,1.4481652961689986,0.08247789518965583
137,active,1588,1.637484248005897,0.1730961679471849,1.345116578529019,2.141645605790309,1.6904747091405277,0.17706066180737304,1.3826203990014565,2.24147202346317,0.052990461134630164,0.0189862772166263,0.035502426277769644,0.13724044686022088,1.345116578529019,1.3826203990014565,0.037503820472437596
138,active,1587,1.6006044380886513,0.1253021700190015,1.3748651329470203,2.1165268218678492,1.6671628341844578,0.12692030266434093,1.3869762101765344,2.126822409032327,0.0665583960958063,0.029933098298085426,0.0045881410596705936,0.10991263772088282,1.3748651329470203,1.4574198002996728,0.0825546673526524
139,active,1586,1.6066893717170307,0.1268019476179887,1.3806953991811142,2.116547812520753,1.673046698871092,0.12852792014582456,1.3873628664879394,2.126850407468463,0.06635732715406095,0.030127113869900957,0.004575134511219505,0.11013791382707809,1.3806953991811142,1.3873628664879394,0.006667467306825279
140,active,1585,1.644536433462024,0.1754493411551922,1.3500328600167937,2.149773862336698,1.697366345009269,0.17903268064519065,1.38796402207305,2.251445994154731,0.05282991154724524,0.019591470422604625,0.03467758772584201,0.13846549084449516,1.3500328600167937,1.38796402207305,0.03793116205625644
141,active,1584,1.6458488633788708,0.17508540038175982,1.3528379620349529,2.1529189725712077,1.698571184759549,0.17886931494445096,1.389548523251133,2.253565919761214,0.05272232138067791,0.019232990474266385,0.03475966141236983,0.13766550159127133,1.3528379620349529,1.3918124669337553,0.0389745048988024
142,active,1583,1.6456896671181187,0.1750588883237141,1.3509717891794026,2.1514426439008965,1.6982562743022218,0.17885139288225305,1.3873810257397279,2.2524422193352556,0.052566607184103116,0.01925266838298901,0.03467459114650903,0.1374852920236218,1.3509717891794026,1.3873810257397279,0.03640923656032525
143,active,1582,1.6468919781684186,0.17682282147519407,1.3603772403410688,2.16958067835075,1.7002102147550762,0.18060276981637538,1.3976611687733946,2.265122851521062,0.05331823658665746,0.0174493775444344,0.03640867120524136,0.13321920113916205,1.3603772403410688,1.3976611687733946,0.03728392843232597
144,active,1581,1.6467135116895524,0.17661555134896983,1.361762515317165,2.169365865703125,1.6999432438884983,0.18034173449591334,1.4020226105040192,2.265136438546455,0.05322973219894617,0.017536036831682776,0.03625801679352119,0.13339117163357178,1.361762515317165,1.4066856832718553,0.04492316795469022
145,active,1580,1.6469676998341174,0.17699427962367723,1.3538455997962189,2.170005815143337,1.700032069409249,0.18078584872949435,1.3971926690300593,2.2657692426309834,0.05306436957513122,0.01749147125961104,0.03631367045226049,0.1330940215786885,1.3538455997962189,1.3971926690300593,0.04334706923384036
146,active,1579,1.646940748600781,0.17727459768753412,1.345551959185437,2.1660868377750186,1.7000611793458265,0.18106299979481466,1.3881389979663183,2.2633211982476436,0.053120430745045355,0.017917671692057408,0.036181881843400134,0.1343534378912119,1.345551959185437,1.3912801074335819,0.04572814824814479
147,active,1578,1.6467000130092482,0.17757072388138798,1.3466394754686257,2.1606423644095387,1.6997410102307282,0.1813222741887872,1.384996760844402,2.2595047645203135,0.05304099722148018,0.01842421494451215,0.035836106991734326,0.1355911476369421,1.3466394754686257,1.3871099818885935,0.0404705064199678
148,active,1577,1.6472353511722648,0.1769828726322092,1.3480641464126366,2.1577864528230015,1.7001379894749296,0.1807301794588752,1.385268193109196,2.2569150527070243,0.05290263830266482,0.018576168951814864,0.035666975920496384,0.1358068970989504,1.3480641464126366,1.385268193109196,0.03720404669655932
149,active,1576,1.6473320389916635,0.1772367381588567,1.3427485423516128,2.1598809441140636,1.700203711187317,0.18098650542524505,1.3812886048295412,2.2590573355240817,0.05287167219565318,0.018594744759442873,0.03558641495209067,0.13577174567105482,1.3427485423516128,1.3812886048295412,0.03854006247792837
150,active,1575,1.6471859549395003,0.17741765760958625,1.3416754609211927,2.158483861843594,1.699968504716869,0.18112980132632203,1.3832567005778686,2.2583509077518906,0.052782549777369125,0.018781933582100355,0.035353152316057034,0.13607174145201245,1.3416754609211927,1.3877338174942777,0.04605835657308507
151,active,1574,1.647587838016793,0.17748001315488465,1.345390792142999,2.1600567757384144,1.700135857749857,0.1812413374943967,1.3823677976564375,2.259482820768662,0.05254801973306426,0.018721653337577138,0.03522261188024169,0.13561702165400877,1.345390792142999,1.3823677976564375,0.03697700551343833
152,active,1573,1.6486138791603184,0.17754868494714837,1.358818641574749,2.163543714411114,1.7010358692395082,0.18136928490728102,1.3975750924590447,2.262354508383072,0.052421990079190045,0.01855559103000164,0.0352599057823662,0.13495286922894664,1.358818641574749,1.3975750924590447,0.038756450884295655
153,active,1572,1.6482602284833048,0.17812629662243248,1.3576507147919927,2.164298904839534,1.7006304810880521,0.18192278626749503,1.398107176844355,2.263578986931441,0.052370252604747224,0.018600040580642636,0.03511272194009478,0.13486399544476288,1.3576507147919927,1.4033995015938812,0.04574878680188839
154,active,1571,1.6472197490427576,0.17886142915736233,1.348329733360384,2.1712522219259496,1.699160794101693,0.1825252142028352,1.3892758571795836,2.2702448506949127,0.05194104505893558,0.018079479613912857,0.034933744210741156,0.13066353899156216,1.348329733360384,1.3892758571795836,0.040946123819199425
