field,step,phase,M,acq_mean,acq_std,acq_min,acq_max,mu_mean,mu_std,mu_min,mu_max,sd_mean,sd_std,sd_min,sd_max,chosen_acq,chosen_mu,chosen_sd
1,74,active,1651,1.0759023894930433,0.517271589276949,0.005709266657073071,1.640109234892084,2.357647320910002,0.246875412413617,1.631293827993069,2.934434803118959,0.05533332390146387,0.028468694207746288,0.001932018887028754,0.09118616507603088,1.640109234892084,2.096021020552585,0.09118616507603088
1,75,active,1650,1.0417854518548726,0.5079838291357719,0.005612396751134898,1.6100271242123951,2.3634057709933067,0.24239671443941907,1.6323029940822456,2.9340193754985524,0.054322222672325754,0.028149192681457505,0.001961559666734821,0.09050334986533097,1.6100271242123951,1.998691153230279,0.09050334986533097
1,76,active,1649,1.0664598054249605,0.5162679422165991,0.005795158226170295,1.643827781511104,2.355729298071944,0.24869033077432354,1.6140016515116127,2.950793038376161,0.05464187918070212,0.028413111024069956,0.0019420323634795908,0.09132521532731534,1.643827781511104,2.4879624914214964,0.09132521532731534
1,77,active,1648,1.046609970099599,0.5121953263350246,0.005678698819026176,1.628640329782166,2.356215609764827,0.2490363287687741,1.6141134746094412,2.9499762867917068,0.053658743185817113,0.02809764335336011,0.0019335406653706534,0.090420179079237,1.628640329782166,1.9665664352779388,0.090420179079237
1,78,active,1647,1.0372684643229937,0.5137369737006212,0.0057422334815199665,1.6489805347111224,2.3457942741843887,0.25645431876916946,1.613795302188561,2.9612449741621187,0.052141079874502054,0.027781693293344095,0.0019065271811078486,0.09055347826977034,1.6489805347111224,2.4845655889145846,0.09055347826977034
1,79,active,1646,1.0150501609314881,0.5128390461967799,0.005882801051513402,1.655470098364235,2.3631394128809564,0.27829039207217937,1.613774852133199,3.1143652583806336,0.051052587059553234,0.02781058225268965,0.0019367531772496239,0.09149134013674116,1.655470098364235,2.0006682519634698,0.09149134013674116
1,80,active,1645,1.0486829818973553,0.5140005787618169,0.00558791374895185,1.6703288492735517,2.3856151805680583,0.29174265451204573,1.5479734146393718,3.042037536778151,0.05218747792999818,0.026899431835435555,0.0018644953283066532,0.09178930484105625,1.6703288492735517,2.242931479878258,0.09178930484105625
1,81,active,1644,1.0150216285716833,0.49944820599212125,0.005444270755935885,1.6070581574990597,2.396159723135914,0.29397531184175096,1.5609209096343335,3.031522387474725,0.050790114359224946,0.026084210383286132,0.0018724933322572346,0.08745428220799006,1.6070581574990597,2.301491056325293,0.08745428220799006
1,82,active,1643,0.9784358052615824,0.5024029853334062,0.005674589723928023,1.6317370541541412,2.362845293751766,0.2808653515997387,1.6151469277424733,3.1144935361499306,0.048810893334289944,0.02682236356856669,0.0019048565636380968,0.08939865149461387,1.6317370541541412,2.0134709831280593,0.08939865149461387
1,83,active,1642,0.9484563286827024,0.4926330942949306,0.0055697961160794595,1.6077535543326495,2.368537330143558,0.28000225216446273,1.6155769395709436,3.1118590834142803,0.04769848625972683,0.026276258598828386,0.001917854437624775,0.08861637626813955,1.6077535543326495,2.5148002286933306,0.08861637626813955
1,84,active,1641,0.9321366487595698,0.48747898945092766,0.005437578188391527,1.5870430152531847,2.367769667543884,0.27941924818627745,1.6155223032383508,3.111447051130756,0.046940092216133364,0.025862230036721296,0.0019055589032108728,0.0872142760821843,1.5870430152531847,2.526281909080215,0.0872142760821843
1,85,active,1640,0.9138314059716159,0.48215688766185333,0.005302997751927868,1.5677117542667642,2.3662753877463136,0.2784622780090473,1.615506826003413,3.11092902754642,0.04609684554830296,0.025426493734911765,0.0018934731733737224,0.0860054904097491,1.5677117542667642,2.1460848023866093,0.0860054904097491
1,86,active,1639,0.8955290944394417,0.47508498873495025,0.005187977825602559,1.5483083769973276,2.3678794436482944,0.27791995424183946,1.6158606023576558,3.1099555041964058,0.04534434697962009,0.02494822846957368,0.0018891239802434198,0.08501517281128844,1.5483083769973276,1.9840075518321358,0.08501517281128844
1,87,active,1638,0.8853197276062003,0.4711820222807217,0.00515725173392845,1.54669122549452,2.366527217104029,0.2789446256753901,1.615787773419886,3.1106962134487484,0.044553905007326054,0.02454161564879044,0.0018763133834844435,0.0845477989120084,1.54669122549452,2.2009441043083005,0.0845477989120084
1,88,active,1637,0.9034810678202047,0.4774910918045178,0.0048785579480510035,1.5176011399490097,2.390940570475542,0.28502666432762513,1.5197488332352787,3.022987882012787,0.04637465249511273,0.02465805035109883,0.0018620676450098364,0.08368814806790038,1.5176011399490097,2.266438368104643,0.08368814806790038
1,89,active,1636,0.04845872231393843,0.013634497813857659,0.03746140671640284,0.15181557630351886,2.4303556848553933,0.29566129040419725,1.6440901185193142,3.0210062788571332,0.05817981401244012,0.007716442349641877,0.051208933886431586,0.1093518813816425,0.15181557630351886,1.951414473686862,0.1093518813816425
1,90,active,1635,0.046670205711639406,0.01100713277463079,0.03669277689675813,0.10768320819881429,2.432886652206904,0.290744240475739,1.6445365540099974,3.0204161938245657,0.05806752091121607,0.006598554442512516,0.05148637128243809,0.09146651632130198,0.10768320819881429,2.416854361231896,0.09146651632130198
1,91,active,1634,0.04547675783630484,0.008595771876798665,0.03645385809050295,0.09981232750312272,2.4336518782918666,0.29069586652295903,1.6448777132035213,3.0199589454663505,0.05739863565051533,0.005367049770032074,0.05133455261811126,0.08774059677407438,0.09981232750312272,2.5029644346037125,0.08774059677407438
1,92,active,1633,0.04471974994075461,0.007341679299315241,0.03622450163079915,0.07770085064714884,2.4334624746237243,0.2906719217676489,1.6450264585677723,3.019694231917323,0.05692113058920531,0.004699361048410492,0.05115110639710162,0.07651457192040079,0.07770085064714884,2.9763423010192973,0.07651457192040079
1,93,active,1632,0.045709866407679815,0.007167058436434976,0.03731866865209299,0.07837623610075412,2.433243853615059,0.29063398869512924,1.6446300716092974,3.0259984378126212,0.05654014471136183,0.004467559723317151,0.050999057986562374,0.07547075471599543,0.07837623610075412,1.767865786146813,0.07547075471599543
1,94,active,1631,0.046504347857828233,0.007049300673796834,0.03799284747605163,0.07760647052180102,2.4323687373345444,0.29184955860972317,1.6437895420077326,3.025623390354085,0.05586257127398406,0.004281746642802393,0.05039393114005287,0.07349265902549532,0.07760647052180102,2.567739702108709,0.07349265902549532
1,95,active,1630,0.04615707529796285,0.006521387791436372,0.037924158578636305,0.07525237911831419,2.43273783841844,0.29222590226522394,1.642341786100373,3.0254998726207085,0.05575728528937167,0.004004461259467433,0.05043526198269544,0.07240940880946926,0.07525237911831419,2.9459446561871077,0.07240940880946926
1,96,active,1629,0.04665070114073163,0.006249150039946049,0.03862834664067902,0.06852095560702957,2.4321138285708273,0.29109257900174407,1.64264606703718,3.0254304384889323,0.056111109152785214,0.003830510852529204,0.05094767300055528,0.0688953627813411,0.06852095560702957,2.3412929938318805,0.0688953627813411
1,97,active,1628,0.04605537369784702,0.005901594198735084,0.03833753751475042,0.06706150689817372,2.4326669412283244,0.2908290133000149,1.641960323117681,3.0256301217112793,0.055693617598743916,0.0036389827410151176,0.05070260853817933,0.06804586315670148,0.06706150689817372,2.544001903524802,0.06804586315670148
1,98,active,1627,0.04517078281219478,0.005677093421693979,0.03754458672304775,0.06651785664830236,2.4317592198657616,0.29100958289546364,1.6414085490888737,3.0257292865723695,0.05507724376320305,0.003532875005897251,0.050103389993893015,0.06768043362290074,0.06651785664830236,2.297747381313762,0.06768043362290074
1,99,active,1626,0.0445144649458581,0.005100636864262288,0.0372427414128086,0.06520333325374465,2.432081349857823,0.2910471515856207,1.6412244109351204,3.025689046417973,0.054671022104047055,0.0032127683354725104,0.04989332160148048,0.06696250775319648,0.06520333325374465,2.98802602095032,0.06696250775319648
1,100,active,1625,0.04545342208053189,0.005091108720701146,0.038192321329576985,0.0661873876553609,2.4317670562170846,0.2909129047245677,1.6407025904935986,3.028881146061096,0.0542600864920502,0.0031224777978074345,0.04962202513213154,0.06626113374127582,0.0661873876553609,2.6804685087613693,0.06626113374127582
1,101,active,1624,0.04535281096990932,0.0048318568300996624,0.0383579035236161,0.0648887242670022,2.431332246087989,0.29065530090703895,1.6407443905985675,3.028140319800232,0.05426777579178959,0.0029731382045459906,0.049792137263203105,0.06564145004883527,0.0648887242670022,1.760905471757871,0.06564145004883527
1,102,active,1623,0.04586053517335774,0.004754325081636282,0.03887707178990307,0.06550106467268216,2.4315469084364545,0.28997899436234115,1.640659283701038,3.0281684963982487,0.05414262386260879,0.002891371551905039,0.049731864075679914,0.06543257708587658,0.06550106467268216,1.7889233937723288,0.06543257708587658
1,103,active,1622,0.0465004429719916,0.004758818053198935,0.03944936830578291,0.06538390685821632,2.4319729032922415,0.28959561997104505,1.640318905114829,3.02827759165395,0.05389469545806696,0.0028463490716716497,0.049519728282883486,0.064598681088874,0.06538390685821632,2.5635151544120283,0.064598681088874
1,104,active,1621,0.04622969877838567,0.004616642165807183,0.039285136417599106,0.06371729047303938,2.4318663152275155,0.28950706808634735,1.6408607835084936,3.028397119251314,0.05397219153326321,0.002783917493933504,0.04963249204631572,0.06399956678011721,0.06371729047303938,2.413124229726724,0.06399956678011721
1,105,active,1620,0.04566553710087804,0.004571965691424049,0.038733243855187685,0.06058436727329877,2.4321049254296607,0.2897538275863077,1.6407152508717182,3.0298633520797074,0.05324940854721558,0.002754383709812138,0.04892287031546187,0.0618690891603321,0.06058436727329877,2.1946592941248353,0.0618690891603321
1,106,active,1619,0.04530875123025949,0.004478153306465456,0.03844751039507161,0.059553825222936965,2.432397334727188,0.2897079231068842,1.640648264228382,3.0301762620088892,0.052799493063340246,0.0026962576144739614,0.04852068329561731,0.06103875303623433,0.059553825222936965,2.96473783133077,0.06103875303623433
1,107,active,1618,0.0460981719852398,0.0045052363799283615,0.03921786170847286,0.0604461486832231,2.4320959499531956,0.2894451775239419,1.6401583051454147,3.031121631815649,0.05262018213327449,0.00265904652369172,0.048416195941390475,0.060760207229108396,0.0604461486832231,2.347332035958479,0.060760207229108396
1,108,active,1617,0.04566094690770599,0.0042189213667698745,0.03897599372697594,0.05925669606159531,2.4321139179219533,0.28955123293153884,1.6401388752111723,3.0311337145280164,0.052313693940407024,0.0025053905832386654,0.04821455935871108,0.060065390909081445,0.05925669606159531,2.4444038907916172,0.060065390909081445
1,109,active,1616,0.04551880638428376,0.004145884498712286,0.03890812536647576,0.0585805531923793,2.4320311614095176,0.28946356003748663,1.6405995298074638,3.030887813430196,0.05255915441467096,0.002481307209040657,0.04847467562687774,0.060077617777972075,0.0585805531923793,2.455981092984851,0.060077617777972075
1,110,active,1615,0.0442895548963088,0.0043797500318812094,0.037336953201046734,0.05970238403254246,2.4347927363196358,0.2907716793041756,1.6426929306634288,3.0335383535265708,0.05522909172022442,0.00282446546216781,0.05058539462497032,0.06469737599349061,0.05970238403254246,1.7349753130383312,0.06469737599349061
1,111,active,1614,0.04588378646928333,0.004496911754551877,0.03868567107357724,0.060757281581322216,2.4330227287122184,0.29068872248795186,1.6198149259144392,3.0314444918147365,0.05645315944804298,0.0028664600849666686,0.05170200706615912,0.0655244995763033,0.060757281581322216,2.2741987373007317,0.0655244995763033
1,112,active,1613,0.04539782518148083,0.004408097583104826,0.03837929709713057,0.05978997810480182,2.4337296737734175,0.2905422272676978,1.6209562054213629,3.031815366244854,0.05613133688294085,0.0028218266472006493,0.05148037870162141,0.06495801552719684,0.05978997810480182,2.613089154637425,0.06495801552719684
1,113,active,1612,0.04527167860221272,0.004256874892579587,0.0383391099914947,0.05951029987750554,2.4336262785581875,0.2906188681710274,1.6207443539592603,3.0319157995576047,0.05582812584387734,0.0027226585702743874,0.05124590868058573,0.06453665927401443,0.05951029987750554,1.6440460119462883,0.06453665927401443
1,114,active,1611,0.045909163633332195,0.004280265802899875,0.03891583904129889,0.05939470256657058,2.4343038595772195,0.29001578377961823,1.6209137614074072,3.031753702944875,0.056769102729287736,0.0027477642664493268,0.05213180996881123,0.06507785650730505,0.05939470256657058,2.5209786278178776,0.06507785650730505
1,115,active,1610,0.04567708904589968,0.004228028855991793,0.03873797135242477,0.05895718659960865,2.434216752870023,0.2901140636892269,1.6205491118073398,3.0318352545350016,0.056439239102341,0.0027124070904625034,0.051842302426692605,0.06461691863020903,0.05895718659960865,2.6901739249677408,0.06461691863020903
1,116,active,1609,0.04583637493353066,0.004164749229654078,0.03903273865744729,0.05803004378967109,2.4346952568075766,0.2911456801764689,1.6214115245553664,3.025396283100913,0.05640567435263634,0.002661060882461567,0.05191950465764923,0.0639196536756078,0.05803004378967109,2.674404625039288,0.0639196536756078
1,117,active,1608,0.04532671783629285,0.0038561687484080856,0.03900923623385711,0.05801697991908166,2.4331091848582522,0.29041295763774727,1.621480753189024,3.025417822450771,0.05589862205826485,0.0024628863358997187,0.05173245392261644,0.06370171558302337,0.05801697991908166,2.2808109070958467,0.06370171558302337
1,118,active,1607,0.04527094092705342,0.0036676287670485393,0.039108725473778076,0.05753850136423494,2.4326736326111478,0.29099336115991337,1.623994933841598,3.025806184311817,0.056594837944842685,0.0023787435066380067,0.052476234630317524,0.06424976370157381,0.05753850136423494,2.463551069989022,0.06424976370157381
1,119,active,1606,0.045141135585298496,0.0035669132471526322,0.03905174221566916,0.05540160678369382,2.432685902807236,0.29101748000661976,1.6244580117668461,3.0257293653134707,0.0564999622765748,0.002318507558166772,0.05242549567463755,0.06296362565251258,0.05540160678369382,2.839085225247665,0.06296362565251258
1,120,active,1605,0.045420015101608376,0.0035673363808711965,0.039331358728993314,0.055454167805108985,2.4324056820550246,0.29087350186151667,1.6242097860263995,3.0258189651280993,0.056241680873898005,0.0022939421763312614,0.05221082335172164,0.06250496063399254,0.055454167805108985,2.1255745846581124,0.06250496063399254
1,121,active,1604,0.045316327774362085,0.0033916234180226172,0.03933900157640769,0.05543947291387548,2.432472943506912,0.29153459687349564,1.6238995376016379,3.025889777235502,0.05610351098822654,0.002184342599015211,0.052146995098164284,0.06241350307911695,0.05543947291387548,1.740336996186456,0.06241350307911695
1,122,active,1603,0.045744649896057796,0.0033840105803496353,0.03975453575917036,0.05584537327602547,2.432603094634133,0.29037389339287756,1.6256706145465398,3.02558035149073,0.05633905314532325,0.002169137384489392,0.052393592477139136,0.06260776180828236,0.05584537327602547,2.9962110566999787,0.06260776180828236
1,123,active,1602,0.046596153969349206,0.0034029128654636635,0.04054322582767332,0.056786501393759535,2.4322858968116723,0.29020030375005446,1.625476705760075,3.0270028255255617,0.05606751450009849,0.0021333662761205607,0.05216984461179758,0.0622540111483802,0.056786501393759535,3.007952166394558,0.0622540111483802
1,124,active,1601,0.04740207581153967,0.0034335524617715024,0.04131275138662082,0.05782564343185817,2.431923333385814,0.28993444906068605,1.6253567590615168,3.027133886524587,0.055799782773132134,0.002107687083278519,0.05196213579864112,0.06199406823464696,0.05782564343185817,2.7151602467028124,0.06199406823464696
1,125,active,1600,0.04759632341247652,0.003276161568919003,0.041664958433555076,0.05628710355243443,2.4315715958151,0.2895753789946182,1.6270985375244962,3.0269683012862205,0.056271664211814655,0.00202271666307529,0.05251827018363457,0.061497345879615965,0.05628710355243443,2.384377969363575,0.061497345879615965
1,126,active,1599,0.04720104103470421,0.003181348835127739,0.04133918970105002,0.05576684900195773,2.4322149859565507,0.28999895280925025,1.6264541461536755,3.0277014944817404,0.05608263371273583,0.001974808237009452,0.05235548433232985,0.06125659851337978,0.05576684900195773,2.53617153662424,0.06125659851337978
1,127,active,1598,0.04699979784124452,0.003168921274821898,0.041191484188873195,0.05542193682510851,2.4321519056445067,0.2901043894020078,1.6262764746122975,3.0277922994643562,0.055841227192778266,0.001966523237617835,0.0521496479833781,0.06092960514181767,0.05542193682510851,2.4297304592879736,0.06092960514181767
1,128,active,1597,0.046882428237352794,0.003057428218813448,0.04121856878968872,0.055138997697568436,2.431853250224844,0.29026931905743475,1.623287618299371,3.0276416288199575,0.056444890827163155,0.0019237209958678802,0.05279889014483312,0.06150056321498309,0.055138997697568436,2.4313300885089344,0.06150056321498309
1,129,active,1596,0.0467649525108531,0.0030097577045366634,0.041170450619305334,0.054775210261585945,2.4318086958574985,0.29015391765498194,1.623971173607205,3.0271421465267667,0.05646911249872156,0.001899499806397132,0.05285820068611614,0.06139218090169543,0.054775210261585945,2.50215716972612,0.06139218090169543
1,130,active,1595,0.046768819553332834,0.0028939759125674444,0.041328135808289056,0.05445980596981099,2.4306904004087637,0.2894912254969485,1.628050528506742,3.0265455487355855,0.0573140438442615,0.0018541525790555088,0.05375184484663693,0.06211629352915963,0.05445980596981099,2.588132639754028,0.06211629352915963
1,131,active,1594,0.046607799166257555,0.0028622857536805203,0.04122168973924609,0.054231975687526815,2.430547465845927,0.28953524543918274,1.6278922527719026,3.0265785021419145,0.057087804324024605,0.001832132927075131,0.05356409698249279,0.061845583530671634,0.054231975687526815,1.8751657482177184,0.061845583530671634
1,132,active,1593,0.04727669909205802,0.002877455858573254,0.04184666209579041,0.05504203419305515,2.4305576617274327,0.28908704666662743,1.6303478760719599,3.0263039259480222,0.0573424622699776,0.0018251221922081994,0.053822831672347776,0.062143394252819326,0.05504203419305515,1.769082473249683,0.062143394252819326
1,133,active,1592,0.04827818905490083,0.0028781360917545726,0.04280584946116373,0.055766423340439644,2.430404514239919,0.28877007995373627,1.6159318412779409,3.025907392271077,0.05753778604318055,0.0017958598341300557,0.05404994001582281,0.06209986177107089,0.055766423340439644,2.9423360983189744,0.06209986177107089
1,134,active,1591,0.048774065593227556,0.0029002731758505803,0.043269015826295776,0.056299435434344194,2.4300192774691842,0.288468973630285,1.6155832015089877,3.0259012426389176,0.05734334744443806,0.0017857485113398305,0.053880856413843346,0.061869195429139844,0.056299435434344194,2.5035772792266986,0.061869195429139844
1,135,active,1590,0.048085132039148215,0.0030317904643525203,0.04237070185533679,0.05644495139904606,2.431800320274473,0.290507013338577,1.6118262801406207,3.0301127941867043,0.05884752181587101,0.0019408589376623082,0.055104686821422035,0.06405820581045828,0.05644495139904606,2.517872204371979,0.06405820581045828
1,136,active,1589,0.04808733203017238,0.0029493908298063717,0.04244889053293979,0.056069897453047336,2.4320057484287916,0.29097663741792595,1.6106224659538184,3.0307318738268236,0.05946229858538263,0.0019096335718977327,0.055731317329747995,0.06449667702401855,0.056069897453047336,2.5513137272933437,0.06449667702401855
1,137,active,1588,0.04775352388290164,0.0028919978216893475,0.04215203791953755,0.055686426602820506,2.431478866796773,0.29115465998806156,1.610028112568573,3.0312941869359507,0.0593118364602469,0.0018816217010931512,0.05558939180241241,0.0643345371202768,0.055686426602820506,2.689153101195923,0.0643345371202768
1,138,active,1587,0.04798677576662496,0.0028505411219508334,0.042431988907189036,0.055344929827976945,2.4313115294501393,0.2917640475915974,1.6120005854278765,3.0332271818413403,0.059694384229179435,0.0018586171872289577,0.055997268178581874,0.06437374321740519,0.055344929827976945,2.9066144893914725,0.06437374321740519
1,139,active,1586,0.04849674119664519,0.002879859496063814,0.04292230084757625,0.055833587742647094,2.4315210650560406,0.29226863661818014,1.6109801045186418,3.0304296299278053,0.0594505892515876,0.0018506858428302762,0.05579352758498736,0.06405305974686441,0.055833587742647094,2.971476971781356,0.06405305974686441
1,140,active,1585,0.049130474104244835,0.0029158177855497683,0.04351347763935305,0.05649891889710792,2.4311471617894718,0.2920082722146919,1.6108887472623934,3.0295750217958313,0.05921891818274341,0.001843459916979089,0.05559416407295286,0.06376819480334879,0.05649891889710792,2.293803516877828,0.06376819480334879
1,141,active,1584,0.0486648490065753,0.0028846768747087807,0.04305875985201867,0.05582222209523661,2.431951849185928,0.29254592160710136,1.6083629651988112,3.0301782409716216,0.05922208693978871,0.0018414338610405134,0.05557016536413373,0.06368420170997151,0.05582222209523661,1.8798646288755134,0.06368420170997151
1,142,active,1583,0.04888322689653128,0.0028074859399148866,0.043389483043753924,0.05592243348170966,2.4336975692670535,0.28910790610112563,1.6100110288734921,3.029948284628604,0.06226467835210062,0.0018770189944076366,0.05851985616602497,0.06686064734951039,0.05592243348170966,2.1756439827036496,0.06686064734951039
1,143,active,1582,0.04869535089730762,0.0027732883694787263,0.04322426036810465,0.05503112425265232,2.4339531996369757,0.28917156358478663,1.6096237660355437,3.030009393717269,0.06197321848888428,0.0018528152866962488,0.058247309177036945,0.0661183611986083,0.05503112425265232,2.6435664479315655,0.0661183611986083
1,144,active,1581,0.04840163924766153,0.0026652956711993234,0.0431760198392827,0.0548607568946024,2.4334216398778508,0.2890489357402983,1.609587891917092,3.030113717101441,0.06163314896627732,0.0017791195867466036,0.05807657537952496,0.06585509103678126,0.0548607568946024,3.030113717101441,0.06585509103678126
1,145,active,1580,0.04908603381326711,0.002691545180724252,0.043831349216721764,0.055528094064932074,2.432996491323834,0.28870000225728004,1.6094417379560468,3.024652468753583,0.06139432277286744,0.0017655616730723473,0.05788003790164532,0.06553521678150842,0.055528094064932074,2.654861961875759,0.06553521678150842
1,146,active,1579,0.04892242493275239,0.002651173144825486,0.04371464985325479,0.05536487208872227,2.432963852400901,0.28887567390318314,1.609517053774335,3.0244638517433007,0.06153359652068508,0.0017488840402091876,0.058031805795479126,0.06569636119003734,0.05536487208872227,2.103333581696542,0.06569636119003734
1,147,active,1578,0.04879480186775809,0.0025729096914450813,0.04367221173250903,0.055084425347253864,2.433888468237618,0.2883810245415443,1.6089097333741276,3.0252367842961427,0.06170160979691484,0.0017066075242995278,0.05823954128640271,0.06578830185798766,0.055084425347253864,2.25697087629801,0.06578830185798766
1,148,active,1577,0.048608741028741013,0.002565452862040688,0.04354684899947823,0.05465645383799412,2.4338106011166585,0.28859801445617045,1.6080317413319745,3.0251049863667205,0.06155455028106043,0.00170346594266793,0.05813004617564496,0.0654930059565937,0.05465645383799412,2.1063709957052,0.0654930059565937
1,149,active,1576,0.0484866991940733,0.0025199484270605017,0.043486518259980005,0.05450959767265477,2.4340454994718455,0.2885138852215502,1.610135222319372,3.0252467387510826,0.06130932742063467,0.001671079816759546,0.05793240552777597,0.06522490437686577,0.05450959767265477,2.5426032913768206,0.06522490437686577
1,150,active,1575,0.048390498713890666,0.00246362725979293,0.043458898264653045,0.05430621566397751,2.4341829172171523,0.2887272811115212,1.6103879230997475,3.0260621334795426,0.06126163765278261,0.001636093252738639,0.057927779473521186,0.06511276444524752,0.05430621566397751,2.624018821062173,0.06511276444524752
1,151,active,1574,0.04810582036564008,0.0022769873006297497,0.043385131128068334,0.05416361456608198,2.434140863285418,0.28884481843621446,1.6101453457054509,3.026403834493357,0.06091618047620174,0.0015124602901826652,0.057726186493474045,0.06485370542803454,0.05416361456608198,2.5929202466925996,0.06485370542803454
1,152,active,1573,0.048133674945670786,0.002222276372241943,0.043511078871798815,0.05404686018451996,2.4337718190253455,0.28814422720190075,1.6119411166789186,3.0248721125156224,0.06152312221069143,0.001490181628094754,0.0583712049127932,0.06540470267486115,0.05404686018451996,1.7365546505769973,0.06540470267486115
1,153,active,1572,0.04880249522292066,0.0022514104974153534,0.044111805452776875,0.05466454022818738,2.4342019218866757,0.28771853440814454,1.611631817569715,3.02490442886454,0.06131581289528255,0.001485073656247308,0.05816988735704437,0.06510328026531874,0.05466454022818738,2.4971053171371977,0.06510328026531874
1,154,active,1571,0.0486817119371889,0.0022505945060309622,0.04399867389919985,0.05436994216271961,2.434125202189158,0.28807387006270774,1.6114600107908812,3.026153956776472,0.06159343667486014,0.0014949399222960369,0.058430938828253016,0.06529674236627471,0.05436994216271961,2.4272390516626827,0.06529674236627471
